COUNTRY_CODE,COUNTRY_NAME,DOMESTIC_FOREIGN_CODE,DISTRICT,DISTRICT_NAME,ALL_VALUES_MONTH,ALL_VALUES_YEAR,COMMODITY_DESCRIPTION,COMMODITY,YEAR,MONTH
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,267247815,898945334,Medication (measured doses),3004,2020,04
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,1841223619,7473996435,Medication (measured doses),3004,2020,04
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,1998804749,9472801184,Medication (measured doses),3004,2020,05
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,1629429595,8204480696,Medication (measured doses),3004,2020,05
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,369375154,1268320488,Medication (measured doses),3004,2020,05
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,1725883200,9930363896,Medication (measured doses),3004,2020,06
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,412367039,1680687527,Medication (measured doses),3004,2020,06
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,2138250239,11611051423,Medication (measured doses),3004,2020,06
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,1397034576,11327398472,Medication (measured doses),3004,2020,07
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,403994902,2084682429,Medication (measured doses),3004,2020,07
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,1801029478,13412080901,Medication (measured doses),3004,2020,07
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,1942602606,15354683507,Medication (measured doses),3004,2020,08
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,1556695605,12884094077,Medication (measured doses),3004,2020,08
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,385907001,2470589430,Medication (measured doses),3004,2020,08
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,1715795171,14599889248,Medication (measured doses),3004,2020,09
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,435940039,2906529469,Medication (measured doses),3004,2020,09
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,2151735210,17506418717,Medication (measured doses),3004,2020,09
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,1664013726,16263902974,Medication (measured doses),3004,2020,10
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,466293990,3372823459,Medication (measured doses),3004,2020,10
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,2130307716,19636726433,Medication (measured doses),3004,2020,10
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,1474240576,17738143550,Medication (measured doses),3004,2020,11
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,325486052,3698309511,Medication (measured doses),3004,2020,11
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,1799726628,21436453061,Medication (measured doses),3004,2020,11
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,1386167419,19124310969,Medication (measured doses),3004,2020,12
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,258809418,3957118929,Medication (measured doses),3004,2020,12
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,1644976837,23081429898,Medication (measured doses),3004,2020,12
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,60846172,60846172,Medically-Treated Bandages,3005,2020,01
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,13773080,13773080,Medically-Treated Bandages,3005,2020,01
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,74619252,74619252,Medically-Treated Bandages,3005,2020,01
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,61877704,136496956,Medically-Treated Bandages,3005,2020,02
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,49481955,110328127,Medically-Treated Bandages,3005,2020,02
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,12395749,26168829,Medically-Treated Bandages,3005,2020,02
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,79231277,215728233,Medically-Treated Bandages,3005,2020,03
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,60304929,170633056,Medically-Treated Bandages,3005,2020,03
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,18926348,45095177,Medically-Treated Bandages,3005,2020,03
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,53069310,223702366,Medically-Treated Bandages,3005,2020,04
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,15231003,60326180,Medically-Treated Bandages,3005,2020,04
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,68300313,284028546,Medically-Treated Bandages,3005,2020,04
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,56811720,340840266,Medically-Treated Bandages,3005,2020,05
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,47222634,270925000,Medically-Treated Bandages,3005,2020,05
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,9589086,69915266,Medically-Treated Bandages,3005,2020,05
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,43357924,314282924,Medically-Treated Bandages,3005,2020,06
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,7691964,77607230,Medically-Treated Bandages,3005,2020,06
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,51049888,391890154,Medically-Treated Bandages,3005,2020,06
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,48178048,362460972,Medically-Treated Bandages,3005,2020,07
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,11185239,88792469,Medically-Treated Bandages,3005,2020,07
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,59363287,451253441,Medically-Treated Bandages,3005,2020,07
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,54098619,505352060,Medically-Treated Bandages,3005,2020,08
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,41994418,404455390,Medically-Treated Bandages,3005,2020,08
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,12104201,100896670,Medically-Treated Bandages,3005,2020,08
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,54720777,459176167,Medically-Treated Bandages,3005,2020,09
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,12909727,113806397,Medically-Treated Bandages,3005,2020,09
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,67630504,572982564,Medically-Treated Bandages,3005,2020,09
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,67467322,526643489,Medically-Treated Bandages,3005,2020,10
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,11752365,125558762,Medically-Treated Bandages,3005,2020,10
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,79219687,652202251,Medically-Treated Bandages,3005,2020,10
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,55429799,582073288,Medically-Treated Bandages,3005,2020,11
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,14560519,140119281,Medically-Treated Bandages,3005,2020,11
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,69990318,722192569,Medically-Treated Bandages,3005,2020,11
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,50502685,632575973,Medically-Treated Bandages,3005,2020,12
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,15610838,155730119,Medically-Treated Bandages,3005,2020,12
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,66113523,788306092,Medically-Treated Bandages,3005,2020,12
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,115730000,115730000,Surgical Equipment,3006,2020,01
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,34589235,34589235,Surgical Equipment,3006,2020,01
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,150319235,150319235,Surgical Equipment,3006,2020,01
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,179812899,330132134,Surgical Equipment,3006,2020,02
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,142925268,258655268,Surgical Equipment,3006,2020,02
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,36887631,71476866,Surgical Equipment,3006,2020,02
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,157418490,487550624,Surgical Equipment,3006,2020,03
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,125272992,383928260,Surgical Equipment,3006,2020,03
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,32145498,103622364,Surgical Equipment,3006,2020,03
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,114448917,498377177,Surgical Equipment,3006,2020,04
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,30120928,133743292,Surgical Equipment,3006,2020,04
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,144569845,632120469,Surgical Equipment,3006,2020,04
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,130866497,762986966,Surgical Equipment,3006,2020,05
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,102416083,600793260,Surgical Equipment,3006,2020,05
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,28450414,162193706,Surgical Equipment,3006,2020,05
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,96704780,697498040,Surgical Equipment,3006,2020,06
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,26767836,188961542,Surgical Equipment,3006,2020,06
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,123472616,886459582,Surgical Equipment,3006,2020,06
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,106702999,804201039,Surgical Equipment,3006,2020,07
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,33798913,222760455,Surgical Equipment,3006,2020,07
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,140501912,1026961494,Surgical Equipment,3006,2020,07
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,123699779,1150661273,Surgical Equipment,3006,2020,08
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,96902627,901103666,Surgical Equipment,3006,2020,08
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,26797152,249557607,Surgical Equipment,3006,2020,08
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,113940056,1015043722,Surgical Equipment,3006,2020,09
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,37179646,286737253,Surgical Equipment,3006,2020,09
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,151119702,1301780975,Surgical Equipment,3006,2020,09
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,116662688,1131706410,Surgical Equipment,3006,2020,10
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,33891302,320628555,Surgical Equipment,3006,2020,10
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,150553990,1452334965,Surgical Equipment,3006,2020,10
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,110473086,1242179496,Surgical Equipment,3006,2020,11
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,35769535,356398090,Surgical Equipment,3006,2020,11
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,146242621,1598577586,Surgical Equipment,3006,2020,11
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,107099665,1349279161,Surgical Equipment,3006,2020,12
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,37741204,394139294,Surgical Equipment,3006,2020,12
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,144840869,1743418455,Surgical Equipment,3006,2020,12
