SUMMARY_LEVEL,SUMMARY_LEVEL_2,COUNTRY_CODE,COUNTRY_NAME,COUNTRY_SUBCODE,GENERAL_VALUES_MONTH,GENERAL_VALUES_YEAR,DISTRICT,DISTRICT_NAME,MONTHLY_CONSUMPTION_VALUE,YEARLY_CONSUMPTION_VALUE,COMMODITY_DESCRIPTION,COMMODITY,YEAR,MONTH
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,3202728072,28307185320,-,TOTAL FOR ALL DISTRICTS,3231182512,28202192753,"Vaccines, Blood, and Immunological products",3002,2020,07
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,3202728072,28307185320,-,TOTAL FOR ALL DISTRICTS,3231182512,28202192753,"Vaccines, Blood, and Immunological products",3002,2020,07
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,4706194018,33013379338,-,TOTAL FOR ALL DISTRICTS,4759481653,32961674406,"Vaccines, Blood, and Immunological products",3002,2020,08
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,4706194018,33013379338,-,TOTAL FOR ALL DISTRICTS,4759481653,32961674406,"Vaccines, Blood, and Immunological products",3002,2020,08
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,4933581710,37946961048,-,TOTAL FOR ALL DISTRICTS,4862431085,37824105491,"Vaccines, Blood, and Immunological products",3002,2020,09
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,4933581710,37946961048,-,TOTAL FOR ALL DISTRICTS,4862431085,37824105491,"Vaccines, Blood, and Immunological products",3002,2020,09
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,4824152180,42771113228,-,TOTAL FOR ALL DISTRICTS,4849826191,42673931682,"Vaccines, Blood, and Immunological products",3002,2020,10
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,4824152180,42771113228,-,TOTAL FOR ALL DISTRICTS,4849826191,42673931682,"Vaccines, Blood, and Immunological products",3002,2020,10
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,4148832309,46919945537,-,TOTAL FOR ALL DISTRICTS,4224246129,46898177811,"Vaccines, Blood, and Immunological products",3002,2020,11
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,4148832309,46919945537,-,TOTAL FOR ALL DISTRICTS,4224246129,46898177811,"Vaccines, Blood, and Immunological products",3002,2020,11
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,4339538333,51259483870,-,TOTAL FOR ALL DISTRICTS,4403513224,51301691035,"Vaccines, Blood, and Immunological products",3002,2020,12
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,4339538333,51259483870,-,TOTAL FOR ALL DISTRICTS,4403513224,51301691035,"Vaccines, Blood, and Immunological products",3002,2020,12
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,23128322,23128322,-,TOTAL FOR ALL DISTRICTS,23128322,23128322,Medication (unmeasured doses),3003,2020,01
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,23128322,23128322,-,TOTAL FOR ALL DISTRICTS,23128322,23128322,Medication (unmeasured doses),3003,2020,01
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,102822904,125951226,-,TOTAL FOR ALL DISTRICTS,102832962,125961284,Medication (unmeasured doses),3003,2020,02
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,102822904,125951226,-,TOTAL FOR ALL DISTRICTS,102832962,125961284,Medication (unmeasured doses),3003,2020,02
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,45042155,170993381,-,TOTAL FOR ALL DISTRICTS,44536303,170497587,Medication (unmeasured doses),3003,2020,03
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,45042155,170993381,-,TOTAL FOR ALL DISTRICTS,44536303,170497587,Medication (unmeasured doses),3003,2020,03
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,115754097,286747478,-,TOTAL FOR ALL DISTRICTS,115807495,286305082,Medication (unmeasured doses),3003,2020,04
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,115754097,286747478,-,TOTAL FOR ALL DISTRICTS,115807495,286305082,Medication (unmeasured doses),3003,2020,04
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,58262968,345010446,-,TOTAL FOR ALL DISTRICTS,58100081,344405163,Medication (unmeasured doses),3003,2020,05
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,58262968,345010446,-,TOTAL FOR ALL DISTRICTS,58100081,344405163,Medication (unmeasured doses),3003,2020,05
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,109881156,454891602,-,TOTAL FOR ALL DISTRICTS,109816826,454221989,Medication (unmeasured doses),3003,2020,06
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,109881156,454891602,-,TOTAL FOR ALL DISTRICTS,109816826,454221989,Medication (unmeasured doses),3003,2020,06
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,62778567,517670169,-,TOTAL FOR ALL DISTRICTS,62606649,516828638,Medication (unmeasured doses),3003,2020,07
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,62778567,517670169,-,TOTAL FOR ALL DISTRICTS,62606649,516828638,Medication (unmeasured doses),3003,2020,07
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,137097042,654767211,-,TOTAL FOR ALL DISTRICTS,136736758,653565396,Medication (unmeasured doses),3003,2020,08
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,137097042,654767211,-,TOTAL FOR ALL DISTRICTS,136736758,653565396,Medication (unmeasured doses),3003,2020,08
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,40024503,694791714,-,TOTAL FOR ALL DISTRICTS,39690005,693255401,Medication (unmeasured doses),3003,2020,09
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,40024503,694791714,-,TOTAL FOR ALL DISTRICTS,39690005,693255401,Medication (unmeasured doses),3003,2020,09
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,111740707,806532421,-,TOTAL FOR ALL DISTRICTS,111319931,804575332,Medication (unmeasured doses),3003,2020,10
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,111740707,806532421,-,TOTAL FOR ALL DISTRICTS,111319931,804575332,Medication (unmeasured doses),3003,2020,10
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,31116185,837648606,-,TOTAL FOR ALL DISTRICTS,30758337,835333669,Medication (unmeasured doses),3003,2020,11
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,31116185,837648606,-,TOTAL FOR ALL DISTRICTS,30758337,835333669,Medication (unmeasured doses),3003,2020,11
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,97707831,935356437,-,TOTAL FOR ALL DISTRICTS,97707831,933041500,Medication (unmeasured doses),3003,2020,12
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,97707831,935356437,-,TOTAL FOR ALL DISTRICTS,97707831,933041500,Medication (unmeasured doses),3003,2020,12
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,5908373865,5908373865,-,TOTAL FOR ALL DISTRICTS,6064738764,6064738764,Medication (measured doses),3004,2020,01
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,5908373865,5908373865,-,TOTAL FOR ALL DISTRICTS,6064738764,6064738764,Medication (measured doses),3004,2020,01
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,7142648168,13051022033,-,TOTAL FOR ALL DISTRICTS,7920019370,13984758134,Medication (measured doses),3004,2020,02
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,7142648168,13051022033,-,TOTAL FOR ALL DISTRICTS,7920019370,13984758134,Medication (measured doses),3004,2020,02
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,8126974929,21177996962,-,TOTAL FOR ALL DISTRICTS,9190498262,23175256396,Medication (measured doses),3004,2020,03
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,8126974929,21177996962,-,TOTAL FOR ALL DISTRICTS,9190498262,23175256396,Medication (measured doses),3004,2020,03
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,7607506265,28785503227,-,TOTAL FOR ALL DISTRICTS,8425179968,31600436364,Medication (measured doses),3004,2020,04
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,7607506265,28785503227,-,TOTAL FOR ALL DISTRICTS,8425179968,31600436364,Medication (measured doses),3004,2020,04
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,5764872831,34550376058,-,TOTAL FOR ALL DISTRICTS,6396219102,37996655466,Medication (measured doses),3004,2020,05
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,5764872831,34550376058,-,TOTAL FOR ALL DISTRICTS,6396219102,37996655466,Medication (measured doses),3004,2020,05
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,7024520208,41574896266,-,TOTAL FOR ALL DISTRICTS,7502855563,45499511029,Medication (measured doses),3004,2020,06
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,7024520208,41574896266,-,TOTAL FOR ALL DISTRICTS,7502855563,45499511029,Medication (measured doses),3004,2020,06
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,7111756271,48686652537,-,TOTAL FOR ALL DISTRICTS,7610805388,53110316417,Medication (measured doses),3004,2020,07
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,7111756271,48686652537,-,TOTAL FOR ALL DISTRICTS,7610805388,53110316417,Medication (measured doses),3004,2020,07
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,6630499676,55317152213,-,TOTAL FOR ALL DISTRICTS,7157992791,60268309208,Medication (measured doses),3004,2020,08
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,6630499676,55317152213,-,TOTAL FOR ALL DISTRICTS,7157992791,60268309208,Medication (measured doses),3004,2020,08
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,6676214276,61993366489,-,TOTAL FOR ALL DISTRICTS,6851987064,67120296272,Medication (measured doses),3004,2020,09
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,6676214276,61993366489,-,TOTAL FOR ALL DISTRICTS,6851987064,67120296272,Medication (measured doses),3004,2020,09
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,6730245497,68723611986,-,TOTAL FOR ALL DISTRICTS,7371430644,74491726916,Medication (measured doses),3004,2020,10
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,6730245497,68723611986,-,TOTAL FOR ALL DISTRICTS,7371430644,74491726916,Medication (measured doses),3004,2020,10
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,6550178626,75273790612,-,TOTAL FOR ALL DISTRICTS,6802288510,81294015426,Medication (measured doses),3004,2020,11
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,6550178626,75273790612,-,TOTAL FOR ALL DISTRICTS,6802288510,81294015426,Medication (measured doses),3004,2020,11
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,6099692622,81373483234,-,TOTAL FOR ALL DISTRICTS,7007521500,88301536926,Medication (measured doses),3004,2020,12
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,6099692622,81373483234,-,TOTAL FOR ALL DISTRICTS,7007521500,88301536926,Medication (measured doses),3004,2020,12
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,110242269,110242269,-,TOTAL FOR ALL DISTRICTS,110256195,110256195,Medically-Treated Bandages,3005,2020,01
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,110242269,110242269,-,TOTAL FOR ALL DISTRICTS,110256195,110256195,Medically-Treated Bandages,3005,2020,01
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,93680263,203922532,-,TOTAL FOR ALL DISTRICTS,94757825,205014020,Medically-Treated Bandages,3005,2020,02
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,N,14186,14186,-,TOTAL FOR ALL DISTRICTS,14186,14186,Medically-Treated Bandages,3005,2020,02
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,93694449,203936718,-,TOTAL FOR ALL DISTRICTS,94772011,205028206,Medically-Treated Bandages,3005,2020,02
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,95906594,299843312,-,TOTAL FOR ALL DISTRICTS,96163609,301191815,Medically-Treated Bandages,3005,2020,03
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,95906594,299829126,-,TOTAL FOR ALL DISTRICTS,96163609,301177629,Medically-Treated Bandages,3005,2020,03
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,N,0,14186,-,TOTAL FOR ALL DISTRICTS,0,14186,Medically-Treated Bandages,3005,2020,03
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,115105922,414949234,-,TOTAL FOR ALL DISTRICTS,113225077,414416892,Medically-Treated Bandages,3005,2020,04
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,115105922,414935048,-,TOTAL FOR ALL DISTRICTS,113225077,414402706,Medically-Treated Bandages,3005,2020,04
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,N,0,14186,-,TOTAL FOR ALL DISTRICTS,0,14186,Medically-Treated Bandages,3005,2020,04
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,114480026,529429260,-,TOTAL FOR ALL DISTRICTS,115253683,529670575,Medically-Treated Bandages,3005,2020,05
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,114376420,529311468,-,TOTAL FOR ALL DISTRICTS,115150077,529552783,Medically-Treated Bandages,3005,2020,05
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,N,103606,117792,-,TOTAL FOR ALL DISTRICTS,103606,117792,Medically-Treated Bandages,3005,2020,05
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,123883556,653195024,-,TOTAL FOR ALL DISTRICTS,123124394,652677177,Medically-Treated Bandages,3005,2020,06
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,N,0,117792,-,TOTAL FOR ALL DISTRICTS,0,117792,Medically-Treated Bandages,3005,2020,06
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,123883556,653312816,-,TOTAL FOR ALL DISTRICTS,123124394,652794969,Medically-Treated Bandages,3005,2020,06
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,127665019,780977835,-,TOTAL FOR ALL DISTRICTS,127945460,780740429,Medically-Treated Bandages,3005,2020,07
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,127665019,780860043,-,TOTAL FOR ALL DISTRICTS,127945460,780622637,Medically-Treated Bandages,3005,2020,07
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,N,0,117792,-,TOTAL FOR ALL DISTRICTS,0,117792,Medically-Treated Bandages,3005,2020,07
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,108400596,889378431,-,TOTAL FOR ALL DISTRICTS,108677738,889418167,Medically-Treated Bandages,3005,2020,08
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,108400596,889260639,-,TOTAL FOR ALL DISTRICTS,108677738,889300375,Medically-Treated Bandages,3005,2020,08
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,N,0,117792,-,TOTAL FOR ALL DISTRICTS,0,117792,Medically-Treated Bandages,3005,2020,08
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,120683708,1010062139,-,TOTAL FOR ALL DISTRICTS,121006531,1010424698,Medically-Treated Bandages,3005,2020,09
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,120683708,1009944347,-,TOTAL FOR ALL DISTRICTS,121006531,1010306906,Medically-Treated Bandages,3005,2020,09
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,N,0,117792,-,TOTAL FOR ALL DISTRICTS,0,117792,Medically-Treated Bandages,3005,2020,09
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,119417896,1129480035,-,TOTAL FOR ALL DISTRICTS,119294018,1129718716,Medically-Treated Bandages,3005,2020,10
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,119417896,1129362243,-,TOTAL FOR ALL DISTRICTS,119294018,1129600924,Medically-Treated Bandages,3005,2020,10
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,N,0,117792,-,TOTAL FOR ALL DISTRICTS,0,117792,Medically-Treated Bandages,3005,2020,10
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,114824163,1244304198,-,TOTAL FOR ALL DISTRICTS,115212720,1244931436,Medically-Treated Bandages,3005,2020,11
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,114824163,1244186406,-,TOTAL FOR ALL DISTRICTS,115212720,1244813644,Medically-Treated Bandages,3005,2020,11
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,N,0,117792,-,TOTAL FOR ALL DISTRICTS,0,117792,Medically-Treated Bandages,3005,2020,11
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,127236237,1371540435,-,TOTAL FOR ALL DISTRICTS,126429401,1371360837,Medically-Treated Bandages,3005,2020,12
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,127236237,1371422643,-,TOTAL FOR ALL DISTRICTS,126429401,1371243045,Medically-Treated Bandages,3005,2020,12
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,N,0,117792,-,TOTAL FOR ALL DISTRICTS,0,117792,Medically-Treated Bandages,3005,2020,12
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,386491541,386491541,-,TOTAL FOR ALL DISTRICTS,386441362,386441362,Surgical Equipment,3006,2020,01
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,KR,20678,20678,-,TOTAL FOR ALL DISTRICTS,20678,20678,Surgical Equipment,3006,2020,01
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,386089995,386089995,-,TOTAL FOR ALL DISTRICTS,386039816,386039816,Surgical Equipment,3006,2020,01
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,CA,120659,120659,-,TOTAL FOR ALL DISTRICTS,120659,120659,Surgical Equipment,3006,2020,01
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,IL,44878,44878,-,TOTAL FOR ALL DISTRICTS,44878,44878,Surgical Equipment,3006,2020,01
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,MX,215331,215331,-,TOTAL FOR ALL DISTRICTS,215331,215331,Surgical Equipment,3006,2020,01
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,MX,224235,439566,-,TOTAL FOR ALL DISTRICTS,224235,439566,Surgical Equipment,3006,2020,02
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,258055294,644145289,-,TOTAL FOR ALL DISTRICTS,258051367,644091183,Surgical Equipment,3006,2020,02
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,CA,2504,123163,-,TOTAL FOR ALL DISTRICTS,2504,123163,Surgical Equipment,3006,2020,02
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,IL,0,44878,-,TOTAL FOR ALL DISTRICTS,0,44878,Surgical Equipment,3006,2020,02
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,KR,0,20678,-,TOTAL FOR ALL DISTRICTS,0,20678,Surgical Equipment,3006,2020,02
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,258282033,644773574,-,TOTAL FOR ALL DISTRICTS,258278106,644719468,Surgical Equipment,3006,2020,02
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,MX,291992,731558,-,TOTAL FOR ALL DISTRICTS,291992,731558,Surgical Equipment,3006,2020,03
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,398068864,1042842438,-,TOTAL FOR ALL DISTRICTS,398071730,1042791198,Surgical Equipment,3006,2020,03
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,397749407,1041894696,-,TOTAL FOR ALL DISTRICTS,397752273,1041843456,Surgical Equipment,3006,2020,03
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,CA,14983,138146,-,TOTAL FOR ALL DISTRICTS,14983,138146,Surgical Equipment,3006,2020,03
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,IL,12482,57360,-,TOTAL FOR ALL DISTRICTS,12482,57360,Surgical Equipment,3006,2020,03
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,KR,0,20678,-,TOTAL FOR ALL DISTRICTS,0,20678,Surgical Equipment,3006,2020,03
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,300638149,1343480587,-,TOTAL FOR ALL DISTRICTS,300638791,1343429989,Surgical Equipment,3006,2020,04
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,KR,0,20678,-,TOTAL FOR ALL DISTRICTS,0,20678,Surgical Equipment,3006,2020,04
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,300411333,1342306029,-,TOTAL FOR ALL DISTRICTS,300411975,1342255431,Surgical Equipment,3006,2020,04
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,CA,121401,259547,-,TOTAL FOR ALL DISTRICTS,121401,259547,Surgical Equipment,3006,2020,04
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,IL,17360,74720,-,TOTAL FOR ALL DISTRICTS,17360,74720,Surgical Equipment,3006,2020,04
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,MX,88055,819613,-,TOTAL FOR ALL DISTRICTS,88055,819613,Surgical Equipment,3006,2020,04
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,254663968,1598144555,-,TOTAL FOR ALL DISTRICTS,254568080,1597998069,Surgical Equipment,3006,2020,05
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,KR,0,20678,-,TOTAL FOR ALL DISTRICTS,0,20678,Surgical Equipment,3006,2020,05
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,254395693,1596701722,-,TOTAL FOR ALL DISTRICTS,254299805,1596555236,Surgical Equipment,3006,2020,05
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,CA,60130,319677,-,TOTAL FOR ALL DISTRICTS,60130,319677,Surgical Equipment,3006,2020,05
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,IL,34956,109676,-,TOTAL FOR ALL DISTRICTS,34956,109676,Surgical Equipment,3006,2020,05
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,MX,173189,992802,-,TOTAL FOR ALL DISTRICTS,173189,992802,Surgical Equipment,3006,2020,05
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,KR,0,20678,-,TOTAL FOR ALL DISTRICTS,0,20678,Surgical Equipment,3006,2020,06
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,204277679,1800979401,-,TOTAL FOR ALL DISTRICTS,205003191,1801558427,Surgical Equipment,3006,2020,06
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,CA,20004,339681,-,TOTAL FOR ALL DISTRICTS,20004,339681,Surgical Equipment,3006,2020,06
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,IL,15865,125541,-,TOTAL FOR ALL DISTRICTS,15865,125541,Surgical Equipment,3006,2020,06
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,MX,266165,1258967,-,TOTAL FOR ALL DISTRICTS,266165,1258967,Surgical Equipment,3006,2020,06
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,204579713,1802724268,-,TOTAL FOR ALL DISTRICTS,205305225,1803303294,Surgical Equipment,3006,2020,06
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,233161589,2035885857,-,TOTAL FOR ALL DISTRICTS,232926835,2036230129,Surgical Equipment,3006,2020,07
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,KR,0,20678,-,TOTAL FOR ALL DISTRICTS,0,20678,Surgical Equipment,3006,2020,07
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,232829849,2033809250,-,TOTAL FOR ALL DISTRICTS,232595095,2034153522,Surgical Equipment,3006,2020,07
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,CA,0,339681,-,TOTAL FOR ALL DISTRICTS,0,339681,Surgical Equipment,3006,2020,07
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,IL,20429,145970,-,TOTAL FOR ALL DISTRICTS,20429,145970,Surgical Equipment,3006,2020,07
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,MX,0,1258967,-,TOTAL FOR ALL DISTRICTS,0,1258967,Surgical Equipment,3006,2020,07
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,S,311311,311311,-,TOTAL FOR ALL DISTRICTS,311311,311311,Surgical Equipment,3006,2020,07
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,220060466,2255946323,-,TOTAL FOR ALL DISTRICTS,220266447,2256496576,Surgical Equipment,3006,2020,08
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,KR,0,20678,-,TOTAL FOR ALL DISTRICTS,0,20678,Surgical Equipment,3006,2020,08
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,219615460,2253424710,-,TOTAL FOR ALL DISTRICTS,219821441,2253974963,Surgical Equipment,3006,2020,08
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,CA,0,339681,-,TOTAL FOR ALL DISTRICTS,0,339681,Surgical Equipment,3006,2020,08
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,IL,38790,184760,-,TOTAL FOR ALL DISTRICTS,38790,184760,Surgical Equipment,3006,2020,08
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,MX,0,1258967,-,TOTAL FOR ALL DISTRICTS,0,1258967,Surgical Equipment,3006,2020,08
